{'time': 1.0289485454559326, 'x': -0.040599803623023886, 'y': 0.04921229787892454, 'z': 0.04440976704464116, 'yaw': 0.006789082624756919, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.7046425342559814, 'x': -0.04214265085788197, 'y': 0.06158248512591282, 'z': 0.052346416625228966, 'yaw': -0.003997778348610481, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.719581365585327, 'x': -0.04202752641880516, 'y': 0.06277246495736957, 'z': 0.052991423757666634, 'yaw': -0.02324156072167316, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.7285778522491455, 'x': -0.042072164013446975, 'y': 0.06405133724031616, 'z': 0.05350204445453617, 'yaw': -0.014941719410884957, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.7395565509796143, 'x': -0.0423651185644877, 'y': 0.06541404099980416, 'z': 0.05467323547191344, 'yaw': -0.017286877713769577, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.7486658096313477, 'x': -0.0431930514806952, 'y': 0.06678044000416544, 'z': 0.055428398417473546, 'yaw': 0.0012694113176003215, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.7596375942230225, 'x': -0.04294136282806848, 'y': 0.06851020429511036, 'z': 0.056650112307722204, 'yaw': -0.024621671177816218, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.768606424331665, 'x': -0.04236250070590418, 'y': 0.07049844303675527, 'z': 0.05731248054171847, 'yaw': -0.021425687599755605, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.7785794734954834, 'x': -0.042855900680077434, 'y': 0.0717176065186168, 'z': 0.05906379565307802, 'yaw': -0.011600497039483848, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.788553237915039, 'x': -0.04329436277066153, 'y': 0.07363885683379127, 'z': 0.0598432532873164, 'yaw': -0.020949211214622565, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.799670457839966, 'x': -0.04370662315166, 'y': 0.07544822616148388, 'z': 0.060862900573585794, 'yaw': -0.03065768118603529, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.808880090713501, 'x': -0.04632608961441911, 'y': 0.07651513470755272, 'z': 0.05952643355985545, 'yaw': -0.05070369512432116, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.8148863315582275, 'x': -0.046560100779865464, 'y': 0.07896195622924211, 'z': 0.06134859795072816, 'yaw': -0.060432665515739004, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.824856758117676, 'x': -0.04424417817395022, 'y': 0.0812620832993177, 'z': 0.06460914789607926, 'yaw': -0.04118770085891743, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.8351495265960693, 'x': -0.04449881782227176, 'y': 0.08357578393375006, 'z': 0.06558108245024943, 'yaw': -0.04645434715831254, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.8489830493927, 'x': -0.04538514373015937, 'y': 0.08505861115294049, 'z': 0.06662023214393102, 'yaw': -0.04226202141110047, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.8599565029144287, 'x': -0.04538369439153462, 'y': 0.08705688414942116, 'z': 0.06760511613509468, 'yaw': -0.04963183303112473, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.8689584732055664, 'x': -0.047072837303835706, 'y': 0.08911595868337681, 'z': 0.06881080039863346, 'yaw': -0.04665041716959273, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.8789024353027344, 'x': -0.047036270930103076, 'y': 0.09098365838649217, 'z': 0.07032690073845022, 'yaw': -0.056112352689893896, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.8889119625091553, 'x': -0.045803369553371734, 'y': 0.09385720456911928, 'z': 0.07225010148897411, 'yaw': -0.06454769747785605, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.8988940715789795, 'x': -0.047899076998342775, 'y': 0.09540656232705765, 'z': 0.07294647166412088, 'yaw': -0.04721849136304623, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.9088683128356934, 'x': -0.048198756231253345, 'y': 0.0967460111009451, 'z': 0.07366907428561692, 'yaw': -0.04382833794390617, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.918827533721924, 'x': -0.04796731390924729, 'y': 0.09920453194977889, 'z': 0.07600751974125547, 'yaw': -0.04848109542997392, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.9288370609283447, 'x': -0.04800820825840772, 'y': 0.10170675731015663, 'z': 0.07699729567912353, 'yaw': -0.058366708657645816, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.938814401626587, 'x': -0.04825299889369906, 'y': 0.10355887532339661, 'z': 0.07864120739779634, 'yaw': -0.05548697827506022, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.944873332977295, 'x': -0.04799098286875694, 'y': 0.10598655553150649, 'z': 0.08059685453215816, 'yaw': -0.07542688485329574, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.959467649459839, 'x': -0.0475543819957078, 'y': 0.10837124847156797, 'z': 0.08226828971483663, 'yaw': -0.06783341907445628, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.96846866607666, 'x': -0.04801589127875207, 'y': 0.11036751052875875, 'z': 0.083359159730488, 'yaw': -0.07662096916384709, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.978459119796753, 'x': -0.048722410981061615, 'y': 0.11196212227171182, 'z': 0.08413396404515058, 'yaw': -0.06086439273274902, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.9884402751922607, 'x': -0.047481953298605085, 'y': 0.11492243422669111, 'z': 0.08704511390773013, 'yaw': -0.07390868756424318, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 3.9984591007232666, 'x': -0.04789079958980054, 'y': 0.11673985705946484, 'z': 0.08823312728659315, 'yaw': -0.0668088575449941, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.009416103363037, 'x': -0.04743231167276439, 'y': 0.11913542906712339, 'z': 0.08971726134923601, 'yaw': -0.06995093056721213, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.0193891525268555, 'x': -0.04808627757419421, 'y': 0.12099654289093222, 'z': 0.09098579457063975, 'yaw': -0.06874355750110972, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.028441905975342, 'x': -0.048315076537124906, 'y': 0.1225705741430075, 'z': 0.09279582052380782, 'yaw': -0.05113680775806362, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.039335489273071, 'x': -0.04809559071980294, 'y': 0.124844312989407, 'z': 0.09436634828897353, 'yaw': -0.06947083774703611, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.0483808517456055, 'x': -0.04943374707779629, 'y': 0.1264507104649876, 'z': 0.09479967369839933, 'yaw': -0.04450792377642898, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.058298110961914, 'x': -0.049439805738159495, 'y': 0.1287715707580344, 'z': 0.09747578717220805, 'yaw': -0.057653203495013905, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.0692737102508545, 'x': -0.05058755386336593, 'y': 0.13055065207139882, 'z': 0.09712318904164373, 'yaw': -0.030965303819578516, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.075279474258423, 'x': -0.04943302211692734, 'y': 0.13264845247724252, 'z': 0.10035490173834528, 'yaw': -0.07610865249280341, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.085262775421143, 'x': -0.049430901180497165, 'y': 0.13468911743952192, 'z': 0.10225416665923522, 'yaw': -0.0635424778796283, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.099226236343384, 'x': -0.04941501685665539, 'y': 0.1360920891741586, 'z': 0.1037058998945766, 'yaw': -0.043159569043430324, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.108792066574097, 'x': -0.049441939600439744, 'y': 0.1382710778822, 'z': 0.10594531905342842, 'yaw': -0.0670508505829055, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.119765996932983, 'x': -0.0495104789144508, 'y': 0.14020451017016744, 'z': 0.10734211756321199, 'yaw': -0.06870166774916608, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.125751733779907, 'x': -0.04977460509624956, 'y': 0.14187873030239076, 'z': 0.10872587475581869, 'yaw': -0.05643519628821014, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.134728193283081, 'x': -0.04941111700603297, 'y': 0.14372928269048016, 'z': 0.1110119734415412, 'yaw': -0.07904363036984385, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.148703336715698, 'x': -0.04936506485786351, 'y': 0.1452290960604474, 'z': 0.11252916435574749, 'yaw': -0.0617388255120197, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.159689903259277, 'x': -0.049167169172957326, 'y': 0.14698101822236234, 'z': 0.11382294514478833, 'yaw': -0.07614611482657097, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.169639587402344, 'x': -0.0493617213139425, 'y': 0.1487821136271996, 'z': 0.11621122128727736, 'yaw': -0.06798818263751372, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.179607629776001, 'x': -0.04952725018582351, 'y': 0.15049947472910943, 'z': 0.11776498300033021, 'yaw': -0.05019247628231138, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.188606023788452, 'x': -0.048374781981298014, 'y': 0.15201798464269725, 'z': 0.11996810229984382, 'yaw': -0.07370401564555529, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.198556184768677, 'x': -0.04859077539385061, 'y': 0.15320600198735465, 'z': 0.1215027608223309, 'yaw': -0.06813309866519202, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.209558486938477, 'x': -0.04824993514922263, 'y': 0.15468092164287253, 'z': 0.12304997134455345, 'yaw': -0.06598241119795656, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.215539932250977, 'x': -0.04904890551129881, 'y': 0.15577917817433048, 'z': 0.12410860318239644, 'yaw': -0.06189007567937921, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.225512981414795, 'x': -0.04961059217974514, 'y': 0.15664906274851093, 'z': 0.12508024793882633, 'yaw': -0.05744989038328718, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.239476680755615, 'x': -0.04926013973146169, 'y': 0.158091049934665, 'z': 0.12757769750194808, 'yaw': -0.06487665963089384, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.24545955657959, 'x': -0.04931904304267359, 'y': 0.15944906279542362, 'z': 0.12971825626715036, 'yaw': -0.05929188846245648, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.259444713592529, 'x': -0.04809197041841527, 'y': 0.16060999060380876, 'z': 0.13205356532780224, 'yaw': -0.07358512821535079, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.26940131187439, 'x': -0.047754957187741656, 'y': 0.16186641240484587, 'z': 0.1341984529092944, 'yaw': -0.07053779919205372, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.275379419326782, 'x': -0.04783000882268674, 'y': 0.1624811590129084, 'z': 0.13560817653670737, 'yaw': -0.07153219807146094, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.28879189491272, 'x': -0.048148263816237546, 'y': 0.1634530603034629, 'z': 0.13721441634393725, 'yaw': -0.07714843529047322, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.299746513366699, 'x': -0.04877054939287677, 'y': 0.16384589132166083, 'z': 0.138375990409054, 'yaw': -0.06530417752481554, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.309709310531616, 'x': -0.04847972311225269, 'y': 0.1643904905901976, 'z': 0.14020448338317368, 'yaw': -0.05142579114720469, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.3196821212768555, 'x': -0.048260614270757826, 'y': 0.16504016895726875, 'z': 0.14248715195638284, 'yaw': -0.05294960461645637, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.329659700393677, 'x': -0.048746453014534674, 'y': 0.16540366981582733, 'z': 0.14334882527868714, 'yaw': -0.0359188854406991, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.339632749557495, 'x': -0.04835344768057654, 'y': 0.1660774629975855, 'z': 0.14552850377204557, 'yaw': -0.03802639977089495, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.349721908569336, 'x': -0.048815746930340596, 'y': 0.1664897313875304, 'z': 0.1466581712610291, 'yaw': -0.02886319190158293, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.359674453735352, 'x': -0.04772198125863092, 'y': 0.16697564658797995, 'z': 0.14944717469232333, 'yaw': -0.05046397285625126, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.3696675300598145, 'x': -0.04746390034930222, 'y': 0.16769320262836387, 'z': 0.15161126635620553, 'yaw': -0.05909987474395084, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.379629850387573, 'x': -0.04729356973726571, 'y': 0.16771296711351943, 'z': 0.15352065945907215, 'yaw': -0.05155023322141261, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.38960862159729, 'x': -0.04749940503796131, 'y': 0.167820040699331, 'z': 0.15555414580296567, 'yaw': -0.050347678762254766, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.399575471878052, 'x': -0.04757905323395893, 'y': 0.1676718357319535, 'z': 0.1572015964466463, 'yaw': -0.05415305717640617, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.409535646438599, 'x': -0.047404413825312776, 'y': 0.1677778454546497, 'z': 0.15953020055658768, 'yaw': -0.036988752090898025, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.41951060295105, 'x': -0.04727557970267883, 'y': 0.16763845824695212, 'z': 0.16096541740109535, 'yaw': -0.03395461354751195, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.429478645324707, 'x': -0.047103381043228365, 'y': 0.16732250091571532, 'z': 0.16323486859875513, 'yaw': -0.02830637546160908, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.439452409744263, 'x': -0.0473825093265186, 'y': 0.16712572586394966, 'z': 0.1653193351565274, 'yaw': -0.04246154841774796, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.44956374168396, 'x': -0.04781271886695419, 'y': 0.16670226583418293, 'z': 0.16686799772047098, 'yaw': -0.024090812547069795, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.459397315979004, 'x': -0.04713051601358816, 'y': 0.16679412728551282, 'z': 0.16931777066189724, 'yaw': -0.03398762773777353, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.469373941421509, 'x': -0.04699765063013566, 'y': 0.16604608196518675, 'z': 0.1708107583768875, 'yaw': -0.02174924038915993, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.4793477058410645, 'x': -0.046897207492887075, 'y': 0.16532992927177398, 'z': 0.1724432126699454, 'yaw': -0.018488268372207628, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.489346981048584, 'x': -0.04695983404704607, 'y': 0.16495226400780671, 'z': 0.17486104918584205, 'yaw': -0.013966916280504726, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.495539426803589, 'x': -0.04653223558008631, 'y': 0.16466982076249012, 'z': 0.17741117864507486, 'yaw': -0.021138781298439824, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.505533695220947, 'x': -0.04768019774540421, 'y': 0.16356816772761093, 'z': 0.17826273324163344, 'yaw': -0.004475112849502416, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.518507957458496, 'x': -0.04787826998807892, 'y': 0.16297000495959688, 'z': 0.17984702298731817, 'yaw': 0.0053411431252010574, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.529479026794434, 'x': -0.04764476192996496, 'y': 0.1618648778767221, 'z': 0.18243008986649437, 'yaw': -0.03695515045230291, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.539452314376831, 'x': -0.04645751419430149, 'y': 0.16218678520282062, 'z': 0.18551051361877754, 'yaw': -0.01064351289395038, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.549425840377808, 'x': -0.04670745359900715, 'y': 0.16111094324655204, 'z': 0.1875113523304746, 'yaw': -0.010953092664715669, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.560397148132324, 'x': -0.047674544672959125, 'y': 0.15949970663732888, 'z': 0.1883000019703727, 'yaw': 0.002706101744967818, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.56937313079834, 'x': -0.04748374285754087, 'y': 0.15881271066143762, 'z': 0.19091840139881947, 'yaw': -0.019786055460922825, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.579345464706421, 'x': -0.047485251926991066, 'y': 0.1575396759308998, 'z': 0.193170968282081, 'yaw': -0.0065430439044176225, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.589322090148926, 'x': -0.047388348978576696, 'y': 0.1568555931399351, 'z': 0.19549291974879732, 'yaw': 0.006610292291592714, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.599295616149902, 'x': -0.046383802672817095, 'y': 0.15648949517222258, 'z': 0.198724622509599, 'yaw': 0.0045192791386930165, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.609265089035034, 'x': -0.04765843403021316, 'y': 0.15464098374010826, 'z': 0.20046611792586025, 'yaw': -0.02768383233596694, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.619169473648071, 'x': -0.0467077306028319, 'y': 0.153887657828001, 'z': 0.20366875577519578, 'yaw': -0.00212813525721689, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.629402160644531, 'x': -0.04790941414621455, 'y': 0.15230669909975855, 'z': 0.20458596511232682, 'yaw': 0.023010133980384522, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.635286808013916, 'x': -0.047040564321205715, 'y': 0.15123881072936288, 'z': 0.2075048583701925, 'yaw': 0.009163215380916866, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.645298957824707, 'x': -0.047272685195501644, 'y': 0.15043005967093717, 'z': 0.2103377519201852, 'yaw': 0.017373207569986525, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.655319690704346, 'x': -0.04709769934726291, 'y': 0.14888035925498377, 'z': 0.212464990468423, 'yaw': 0.008907733025346132, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.665290832519531, 'x': -0.04720347274835419, 'y': 0.14789732534752653, 'z': 0.2150917213874868, 'yaw': 0.026986916949109156, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.678256988525391, 'x': -0.04706477860350659, 'y': 0.14660680307429172, 'z': 0.21794853340602213, 'yaw': 0.03163994982310001, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.6892290115356445, 'x': -0.04723626281532651, 'y': 0.1456254431943998, 'z': 0.2205206804654425, 'yaw': 0.026034131988619546, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.695213079452515, 'x': -0.04697513083342827, 'y': 0.14402079461428094, 'z': 0.2229919309204967, 'yaw': 0.02709446528663816, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.705185174942017, 'x': -0.04640977425300611, 'y': 0.1427469337091236, 'z': 0.22587434369800985, 'yaw': 0.00767986143115989, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.715158224105835, 'x': -0.04659901380138352, 'y': 0.14137453602645084, 'z': 0.2281552151799887, 'yaw': 0.01099919573583327, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.729552984237671, 'x': -0.04646028612127806, 'y': 0.1401530632815688, 'z': 0.23090408390093475, 'yaw': 0.02715036478785102, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.739526271820068, 'x': -0.04662190419518274, 'y': 0.13890455455433512, 'z': 0.23327549099355138, 'yaw': 0.030690494183382978, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.749500036239624, 'x': -0.04607060861277538, 'y': 0.13735854134217107, 'z': 0.23572459419584313, 'yaw': 0.02417487174129694, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
{'time': 4.75548243522644, 'x': -0.04630710052944096, 'y': 0.13625460795848116, 'z': 0.2382412526667473, 'yaw': 0.03349811105517058, 'x_sp': -0.0405914689714713, 'y_sp': 0.04922148822534631, 'z_sp': 0.5, 'yaw_sp': 0}
