{'time': 1.0241775512695312, 'x': -0.15718492938351303, 'y': 0.1855180343257991, 'z': 0.05173818832735924, 'yaw': -0.027945448408058127, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 6.828527212142944, 'x': -0.18922302014218476, 'y': 0.1825155369547407, 'z': 0.1927152258657777, 'yaw': -0.012642932846168797, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.834546327590942, 'x': -0.18925445622698436, 'y': 0.1828816418236613, 'z': 0.19324080009502506, 'yaw': -0.009805631611801147, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.844252109527588, 'x': -0.18936349198832395, 'y': 0.18330425302840508, 'z': 0.19352617776348466, 'yaw': -0.01396299798984657, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.858428239822388, 'x': -0.1892031197664606, 'y': 0.18351053891508756, 'z': 0.19380147933291705, 'yaw': -0.017012699451303348, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.86861777305603, 'x': -0.1893292537962698, 'y': 0.1837596941257331, 'z': 0.19389224805711663, 'yaw': -0.012840497215327318, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.878055572509766, 'x': -0.18958918272793818, 'y': 0.18446520920114695, 'z': 0.19505334735716878, 'yaw': -0.015158078066619396, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.888083219528198, 'x': -0.18977051614458396, 'y': 0.18484666257079607, 'z': 0.1952613758509304, 'yaw': -0.010149353572748154, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.898108243942261, 'x': -0.18969918074866335, 'y': 0.18530501314935036, 'z': 0.19604123550494906, 'yaw': -0.014300828205501048, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.9082136154174805, 'x': -0.18972935015435005, 'y': 0.1857628930230939, 'z': 0.19628029750134143, 'yaw': -0.01083819779925399, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.9181435108184814, 'x': -0.18963618837802312, 'y': 0.1862529283834464, 'z': 0.1970235165056505, 'yaw': -0.014905721697694219, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.927994012832642, 'x': -0.1897000735551153, 'y': 0.186512699564709, 'z': 0.19704787766054133, 'yaw': -0.016096844917643516, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.938560724258423, 'x': -0.18950022196586042, 'y': 0.18715982447324833, 'z': 0.19789212114221008, 'yaw': -0.022905136595623432, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.948454856872559, 'x': -0.18952128972216595, 'y': 0.18760758244915487, 'z': 0.19861652758846757, 'yaw': -0.02332915505649602, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.95848536491394, 'x': -0.18955982892697337, 'y': 0.18807910619463772, 'z': 0.19875097771273287, 'yaw': -0.01914020148932849, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.968610048294067, 'x': -0.18958963834912462, 'y': 0.18864728264687186, 'z': 0.19958238137104192, 'yaw': -0.01899752410245359, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.977681875228882, 'x': -0.18958206929128588, 'y': 0.18919647758771166, 'z': 0.20013914031600716, 'yaw': -0.01571391078876072, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.988708972930908, 'x': -0.18955595334584374, 'y': 0.18960904462732658, 'z': 0.2002790002279673, 'yaw': -0.017500887788964192, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 6.998734951019287, 'x': -0.18964058133085923, 'y': 0.19013511561254018, 'z': 0.2010238440164287, 'yaw': -0.021894727644935053, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.008271217346191, 'x': -0.18984855983482354, 'y': 0.1906265951678839, 'z': 0.2017795071069871, 'yaw': -0.012630148701073374, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.018330812454224, 'x': -0.1898584601493042, 'y': 0.19119035246152338, 'z': 0.20214800826027812, 'yaw': -0.01783274116784117, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.028350353240967, 'x': -0.18969979987661978, 'y': 0.19158101341459527, 'z': 0.20261815776041725, 'yaw': -0.022920089540218846, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.038362979888916, 'x': -0.18976349621391758, 'y': 0.19206312843216297, 'z': 0.202872111771021, 'yaw': -0.02226153393475272, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.048415660858154, 'x': -0.18969695903597622, 'y': 0.19267437947015692, 'z': 0.20358615785235912, 'yaw': -0.018388699303404366, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.058417081832886, 'x': -0.1896626954572666, 'y': 0.1930405039659364, 'z': 0.20415044219929693, 'yaw': -0.021395239690354728, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.069082260131836, 'x': -0.1896319278128465, 'y': 0.19353897254465752, 'z': 0.20454593308875627, 'yaw': -0.02580414400507358, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.078105449676514, 'x': -0.18965785457374512, 'y': 0.19411316025393327, 'z': 0.20528542123035703, 'yaw': -0.014391226408283941, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.0881547927856445, 'x': -0.18958774508006315, 'y': 0.19436005822956368, 'z': 0.20532699851416908, 'yaw': -0.020166966251047747, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.098158359527588, 'x': -0.18948895934393795, 'y': 0.19501849787917575, 'z': 0.2061748011408684, 'yaw': -0.022227507323903772, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.10820198059082, 'x': -0.1896698313436703, 'y': 0.19542635042388792, 'z': 0.2064361532231514, 'yaw': -0.011684180256470889, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.11819863319397, 'x': -0.18955799660972045, 'y': 0.19601127219546113, 'z': 0.20724007111985776, 'yaw': -0.013531299609383929, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.1282243728637695, 'x': -0.1897275342769309, 'y': 0.19637469018920603, 'z': 0.20746876521524502, 'yaw': -0.007943689964875489, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.138228416442871, 'x': -0.18934217451087146, 'y': 0.1968196017697495, 'z': 0.20799040558812112, 'yaw': -0.02975850640315869, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.1482579708099365, 'x': -0.1895902955381231, 'y': 0.19715799028671804, 'z': 0.2087993377064575, 'yaw': -0.007354403002093335, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.1584296226501465, 'x': -0.18921144488443556, 'y': 0.1976875372287564, 'z': 0.20962217927757293, 'yaw': -0.01867346929766267, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.168309211730957, 'x': -0.1891258373995596, 'y': 0.198123992589087, 'z': 0.210172115309805, 'yaw': -0.021519526155898028, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.178375482559204, 'x': -0.18929786519182035, 'y': 0.19857898955170555, 'z': 0.2112371221365942, 'yaw': -0.011275180582917876, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.188382148742676, 'x': -0.1892203130128418, 'y': 0.19908321540202153, 'z': 0.21204162008297403, 'yaw': -0.0139613199394093, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.1983864307403564, 'x': -0.18916304332030717, 'y': 0.19949290815216658, 'z': 0.21286232846020992, 'yaw': -0.01432962114982761, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.208427906036377, 'x': -0.1890945634284283, 'y': 0.19998512587572365, 'z': 0.21350301765325141, 'yaw': -0.014297830351663876, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.218439102172852, 'x': -0.18899987355464165, 'y': 0.20051006557052706, 'z': 0.2143437485314579, 'yaw': -0.01349843774585846, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.228466987609863, 'x': -0.18929979865183777, 'y': 0.20086938011967792, 'z': 0.2152276496151837, 'yaw': -0.006088854876122873, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.234495401382446, 'x': -0.18918234022673086, 'y': 0.201228950338006, 'z': 0.2161175997982997, 'yaw': -0.015965235214056683, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.248153924942017, 'x': -0.18914926070187701, 'y': 0.20165094463009645, 'z': 0.2168547075187492, 'yaw': -0.016772207313700882, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.254194259643555, 'x': -0.18929062465264224, 'y': 0.2021726071878326, 'z': 0.21782918235718565, 'yaw': -0.006348653089444767, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.26837682723999, 'x': -0.18917600826636308, 'y': 0.20257754251317453, 'z': 0.2183533550155018, 'yaw': -0.017851649388737734, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.27787971496582, 'x': -0.18910295792120602, 'y': 0.2028700461655723, 'z': 0.21896662662900784, 'yaw': -0.018126932063635692, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.2879064083099365, 'x': -0.18933789983903795, 'y': 0.20339605429562244, 'z': 0.21989459829780958, 'yaw': -0.005336786459007925, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.29796290397644, 'x': -0.1893318141869897, 'y': 0.20365687359207654, 'z': 0.22018201465828968, 'yaw': -0.014499704430046556, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.3039796352386475, 'x': -0.18935824850923322, 'y': 0.20415630223908723, 'z': 0.2209347807352481, 'yaw': -0.006436683352552208, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.317926406860352, 'x': -0.1891740166500999, 'y': 0.2045582977035022, 'z': 0.22135210671086533, 'yaw': -0.007009738430998169, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.328426122665405, 'x': -0.18972682171294508, 'y': 0.2048530564990219, 'z': 0.22172155009044503, 'yaw': 0.0022574746026281433, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.33933424949646, 'x': -0.18965892304195983, 'y': 0.2052455069366992, 'z': 0.22205719315966604, 'yaw': 0.008647864580414052, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.348383665084839, 'x': -0.18997059947055991, 'y': 0.2057683355343519, 'z': 0.22254221828037957, 'yaw': -0.0034978603382320728, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.358443737030029, 'x': -0.18992424375397207, 'y': 0.20610913818304208, 'z': 0.2230289194717826, 'yaw': -0.010887116362991556, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.368851900100708, 'x': -0.18995689257118706, 'y': 0.20635011549957144, 'z': 0.22311150669935886, 'yaw': -0.016142361031346475, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.378296375274658, 'x': -0.1900397113377615, 'y': 0.20670303360848089, 'z': 0.22311980557985603, 'yaw': -0.013402342552374158, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.388363599777222, 'x': -0.19006550699265504, 'y': 0.20716700031010074, 'z': 0.22363629892849193, 'yaw': -0.015638415820906637, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.398358345031738, 'x': -0.19019624468106597, 'y': 0.20755007830498046, 'z': 0.22381256173575192, 'yaw': -0.0127390605259734, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.40838360786438, 'x': -0.19023184412240746, 'y': 0.20785526227282003, 'z': 0.2237348472154695, 'yaw': -0.008047647695162752, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.41840934753418, 'x': -0.19042442746824956, 'y': 0.20829414799089477, 'z': 0.22395707884839827, 'yaw': -0.0039027056418641237, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.428462743759155, 'x': -0.19057707113963607, 'y': 0.20863300603665372, 'z': 0.22404712506048743, 'yaw': -0.013135271109693036, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.438850402832031, 'x': -0.19069322819017426, 'y': 0.20904975497280873, 'z': 0.2241145455831115, 'yaw': -0.015339745611260724, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.448293209075928, 'x': -0.19076472809787876, 'y': 0.2093777768176951, 'z': 0.2238249539616339, 'yaw': -0.009061748335881248, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.458319902420044, 'x': -0.1908147667332977, 'y': 0.2097390182105506, 'z': 0.2239261514091138, 'yaw': -0.011356988988002747, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.468420505523682, 'x': -0.19110697451755043, 'y': 0.21028095300369024, 'z': 0.22381243432879971, 'yaw': -0.002267967459562925, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.4788901805877686, 'x': -0.1913427453741043, 'y': 0.21066816464135638, 'z': 0.22354535541833875, 'yaw': -0.010671104716060142, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.488012790679932, 'x': -0.19144273524240554, 'y': 0.21100624287591416, 'z': 0.2231809141331413, 'yaw': -0.011620930240157534, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.49800705909729, 'x': -0.19164486536577915, 'y': 0.21127476342800247, 'z': 0.2228355022393023, 'yaw': -0.002356791379124701, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.508060693740845, 'x': -0.1917007285573831, 'y': 0.21154877554024165, 'z': 0.22279422518772324, 'yaw': -0.0056688307458250264, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.5184409618377686, 'x': -0.19183096406162342, 'y': 0.21184086302091987, 'z': 0.22257287240285337, 'yaw': -0.0052643374897192174, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.528249263763428, 'x': -0.1916485207721663, 'y': 0.21199615464834967, 'z': 0.2215066655605248, 'yaw': -0.013422765771069045, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.534265041351318, 'x': -0.1919323630926623, 'y': 0.21244506064015783, 'z': 0.22168264781611743, 'yaw': -0.0053826639608383076, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.548207759857178, 'x': -0.19186407027331034, 'y': 0.21274924158783254, 'z': 0.22123458882110078, 'yaw': -0.005249194435851479, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.558250904083252, 'x': -0.19188525267773338, 'y': 0.21298346178317598, 'z': 0.2208241381689215, 'yaw': -0.004018360758360373, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.568352699279785, 'x': -0.1919443699263619, 'y': 0.2132175350514134, 'z': 0.22036133172190273, 'yaw': -0.003231300963492778, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.578331708908081, 'x': -0.19199430359244507, 'y': 0.2134185811620975, 'z': 0.2199276854008615, 'yaw': -0.0032698353416265036, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.588358163833618, 'x': -0.19197360285544104, 'y': 0.21368307653533458, 'z': 0.21947622221890606, 'yaw': -0.005809949864389097, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.598398685455322, 'x': -0.19203520906751118, 'y': 0.21397024350499289, 'z': 0.2194079573352643, 'yaw': -0.0032399349339566896, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.608194828033447, 'x': -0.1920781533904841, 'y': 0.21418871386107508, 'z': 0.21903096274244319, 'yaw': 0.0003475633405081192, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.618318557739258, 'x': -0.19213638251084184, 'y': 0.21444079527442292, 'z': 0.21898127831569653, 'yaw': -0.0010033072680784016, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.628647327423096, 'x': -0.19230539767579166, 'y': 0.21466912286581685, 'z': 0.21858944241172043, 'yaw': 0.0005945846342356095, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.637928247451782, 'x': -0.19227293465074902, 'y': 0.21483774390038113, 'z': 0.2187031506710107, 'yaw': -0.00020895351681016194, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.643967866897583, 'x': -0.19229652446822978, 'y': 0.21494758185960633, 'z': 0.2182056600385163, 'yaw': 0.003979400424720976, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.65827751159668, 'x': -0.19219115334327222, 'y': 0.21515755417059437, 'z': 0.2183085444450239, 'yaw': -0.006524757215981225, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.668888330459595, 'x': -0.1922577137361496, 'y': 0.21525551219239206, 'z': 0.21803567925155196, 'yaw': -0.0033400823826745807, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.677977561950684, 'x': -0.19212169715483354, 'y': 0.21541370577224217, 'z': 0.21834020155220377, 'yaw': -0.0047970204668184024, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.68803334236145, 'x': -0.19217773310569014, 'y': 0.21553387475642266, 'z': 0.21813430298715222, 'yaw': 0.0006705565417455018, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.698035001754761, 'x': -0.19214626674802437, 'y': 0.21571644712523713, 'z': 0.21854226100822724, 'yaw': -0.001632605973912682, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.7081146240234375, 'x': -0.19226031212339167, 'y': 0.2157659144346841, 'z': 0.21837367642358485, 'yaw': 0.0018253848596960966, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.719048500061035, 'x': -0.19231310054605624, 'y': 0.21596066194735578, 'z': 0.21876334248145, 'yaw': -0.0033439806084327728, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.7280707359313965, 'x': -0.19235109197624808, 'y': 0.21611778704282616, 'z': 0.21883311961273333, 'yaw': -0.0008523352585632082, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.73806619644165, 'x': -0.1923559863153243, 'y': 0.21612901844244564, 'z': 0.21895162237553736, 'yaw': -0.005411112346684455, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.748111724853516, 'x': -0.19240811515445683, 'y': 0.21635152734652377, 'z': 0.21890502369891157, 'yaw': -0.00698272706372105, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.758323907852173, 'x': -0.19245445113218795, 'y': 0.21638981511611985, 'z': 0.21932388482726944, 'yaw': -0.006397933266891087, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.768251895904541, 'x': -0.19252234493859632, 'y': 0.21646465063476203, 'z': 0.21940604296973162, 'yaw': -0.0048763181918181076, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.774265766143799, 'x': -0.19268829041770016, 'y': 0.21670214184341705, 'z': 0.21998322148365052, 'yaw': 0.000817192259011271, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.78830099105835, 'x': -0.1927039882436468, 'y': 0.21683957367768122, 'z': 0.22017349589560803, 'yaw': 0.0008092217978330538, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.798314332962036, 'x': -0.19282384392559548, 'y': 0.21677777852311966, 'z': 0.2202525569440583, 'yaw': 0.005512855280661997, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.807465314865112, 'x': -0.1927080666333384, 'y': 0.21672227825662477, 'z': 0.2204100373345174, 'yaw': -0.006839852239139965, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.817594528198242, 'x': -0.19295689736818544, 'y': 0.21691036469629507, 'z': 0.22092118355563672, 'yaw': -0.00041472152803923024, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.8277857303619385, 'x': -0.1929555626187124, 'y': 0.2169757085497794, 'z': 0.22099627879524772, 'yaw': -0.0032626906110566622, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.837817192077637, 'x': -0.1929382141110012, 'y': 0.2170069001917616, 'z': 0.2212235777425467, 'yaw': -0.004897025269140265, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.84789514541626, 'x': -0.19317875492485762, 'y': 0.21694495764047297, 'z': 0.2213266080334375, 'yaw': 0.0010034623227206275, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.8569512367248535, 'x': -0.19298947105035463, 'y': 0.2170085945880011, 'z': 0.22165688896883645, 'yaw': -0.0011212737288932573, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.867069959640503, 'x': -0.19305225361577935, 'y': 0.21693501001305746, 'z': 0.22177266900562057, 'yaw': 0.002011797262957388, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
{'time': 7.877344131469727, 'x': -0.19297074511092113, 'y': 0.21698266020254336, 'z': 0.22198308927866098, 'yaw': 0.001303842529845845, 'x_sp': -0.1570692104519576, 'y_sp': 0.1853633071210416, 'z_sp': 0.25, 'yaw_sp': 0}
