{'time': 1.0075962543487549, 'x': 0.1429768994549936, 'y': 0.001152963577529794, 'z': 0.654691612918653, 'yaw': -0.2101499693120017, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.318091869354248, 'x': 0.14299864832527615, 'y': 0.0011592868970718166, 'z': 0.6547102487585478, 'yaw': -0.2109997094630467, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.3291213512420654, 'x': 0.14299099253578, 'y': 0.0011600469314276554, 'z': 0.6547064438660135, 'yaw': -0.20997292895796615, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.3401219844818115, 'x': 0.14299557397906387, 'y': 0.0011489306921594585, 'z': 0.6547188313689766, 'yaw': -0.21023864190612152, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.35117769241333, 'x': 0.1429480177017661, 'y': 0.0011540250654303843, 'z': 0.6547189053981662, 'yaw': -0.21087518753734802, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.362180709838867, 'x': 0.14299809884874068, 'y': 0.001165876715121608, 'z': 0.6546838399483534, 'yaw': -0.20985660252905625, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.373241424560547, 'x': 0.14299600306888657, 'y': 0.0011676050052706068, 'z': 0.6547249686231311, 'yaw': -0.21105708349539753, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.3842382431030273, 'x': 0.14299368377477356, 'y': 0.0011555197581016373, 'z': 0.654726353812264, 'yaw': -0.21120364631306288, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.395268440246582, 'x': 0.14298721604365722, 'y': 0.0011646455971704285, 'z': 0.6547112559301262, 'yaw': -0.2111358709821589, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4053232669830322, 'x': 0.14299404544632047, 'y': 0.00116512162598122, 'z': 0.6546906981582253, 'yaw': -0.2116637184667125, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.416322946548462, 'x': 0.14296793745688668, 'y': 0.001145229016878824, 'z': 0.654680697455492, 'yaw': -0.2101976163659831, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4263789653778076, 'x': 0.1429829232363898, 'y': 0.0011414698360283782, 'z': 0.6547195301971575, 'yaw': -0.21061336686299903, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4374125003814697, 'x': 0.14296272988921677, 'y': 0.001149006215388152, 'z': 0.6546973177816149, 'yaw': -0.21099902210243915, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.448436975479126, 'x': 0.14298769866824157, 'y': 0.0011723823234979043, 'z': 0.6547078202224949, 'yaw': -0.20975405845475326, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4594664573669434, 'x': 0.1429896602083789, 'y': 0.001172258117687822, 'z': 0.6546792379797208, 'yaw': -0.21061947687992255, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4704957008361816, 'x': 0.14295817879051573, 'y': 0.0011509721592433072, 'z': 0.654724190068702, 'yaw': -0.2109195077837951, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.481524705886841, 'x': 0.14295505860989502, 'y': 0.0011502660703384673, 'z': 0.6547288413200845, 'yaw': -0.2104545794990944, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.4925537109375, 'x': 0.14298401389519325, 'y': 0.0011510801637259513, 'z': 0.6547024041976917, 'yaw': -0.21007431839487456, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5035829544067383, 'x': 0.14297301763898754, 'y': 0.001173493386672829, 'z': 0.6546964802243609, 'yaw': -0.2104434448240191, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5146121978759766, 'x': 0.14299571782962484, 'y': 0.0011681405128421717, 'z': 0.6547196269767159, 'yaw': -0.21061957579795543, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5256412029266357, 'x': 0.14297736912663728, 'y': 0.001160966966587522, 'z': 0.6547297411615305, 'yaw': -0.21091875842460084, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.536670684814453, 'x': 0.1429664901724171, 'y': 0.001177782379231673, 'z': 0.6546674904403641, 'yaw': -0.2105546215316485, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5476977825164795, 'x': 0.14296442523821778, 'y': 0.0011579437449909583, 'z': 0.6546878351420697, 'yaw': -0.2101533987981572, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.5587007999420166, 'x': 0.14299011797665714, 'y': 0.0011676462833942328, 'z': 0.6547242508152639, 'yaw': -0.21076411444943943, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.569758176803589, 'x': 0.14299955239721804, 'y': 0.0011846216306697199, 'z': 0.6547195437080641, 'yaw': -0.21072140937002448, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.580787420272827, 'x': 0.14301368421678518, 'y': 0.0011689397916042489, 'z': 0.6547016995242106, 'yaw': -0.21108345513423554, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.591787338256836, 'x': 0.14296877548679301, 'y': 0.0011669735031486067, 'z': 0.654694775634682, 'yaw': -0.21003859409027292, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.602816581726074, 'x': 0.14297469626284434, 'y': 0.0010791069754552004, 'z': 0.6548536620663156, 'yaw': -0.20781465599030113, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6138787269592285, 'x': 0.14298122010819653, 'y': 0.001172921734980541, 'z': 0.6546956236232758, 'yaw': -0.21010030192432527, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.624903917312622, 'x': 0.14300005089030407, 'y': 0.0011660924751479267, 'z': 0.65470494686597, 'yaw': -0.21007233060939523, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.635932445526123, 'x': 0.14299736362540152, 'y': 0.0011628500567734256, 'z': 0.6547175207515873, 'yaw': -0.2107151160415155, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6469595432281494, 'x': 0.14299437438474966, 'y': 0.0011646481021400144, 'z': 0.6546946931258958, 'yaw': -0.21123800261310155, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.657992124557495, 'x': 0.1429868692896981, 'y': 0.0011428869535368372, 'z': 0.6547190174812052, 'yaw': -0.21150505127558894, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.669020652770996, 'x': 0.14299130955355743, 'y': 0.0011583251609733722, 'z': 0.6546975962317764, 'yaw': -0.21034263738317627, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6800496578216553, 'x': 0.14298259413897887, 'y': 0.0011453899171872898, 'z': 0.6546590318754577, 'yaw': -0.21059289458966735, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.6910791397094727, 'x': 0.14297937434036262, 'y': 0.0011515629735211733, 'z': 0.6547009365611908, 'yaw': -0.2106729342943403, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.702108383178711, 'x': 0.14299115492296366, 'y': 0.0011454139509883073, 'z': 0.6547439604906732, 'yaw': -0.21035932260924195, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.713137626647949, 'x': 0.1429888691918285, 'y': 0.0011652928549357997, 'z': 0.6546689229763001, 'yaw': -0.21070066651707897, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.7241647243499756, 'x': 0.14298875286844784, 'y': 0.001159694860757236, 'z': 0.6546873553498814, 'yaw': -0.21008482254537775, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.7351934909820557, 'x': 0.142993387329995, 'y': 0.0011523716890137331, 'z': 0.6547194370250726, 'yaw': -0.21147963122748514, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.746222734451294, 'x': 0.14297213432347097, 'y': 0.0011637154524516676, 'z': 0.6547115134071443, 'yaw': -0.21079023140772613, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.7572522163391113, 'x': 0.1430294285764694, 'y': 0.001187874563803179, 'z': 0.6546793100066717, 'yaw': -0.21071718959829955, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.7682836055755615, 'x': 0.1430018920139386, 'y': 0.0011747020292050543, 'z': 0.6546999461006681, 'yaw': -0.2106221132170374, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.7793126106262207, 'x': 0.14299674815825764, 'y': 0.001143930661881127, 'z': 0.654728173928185, 'yaw': -0.21109608001931157, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.79034161567688, 'x': 0.14300127027646115, 'y': 0.0011813203376479146, 'z': 0.6546921495871955, 'yaw': -0.21044330132170774, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.8013713359832764, 'x': 0.14296286924538257, 'y': 0.0011449771437450464, 'z': 0.654692346432439, 'yaw': -0.21086275481438221, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.8123722076416016, 'x': 0.14302443037728754, 'y': 0.0011770945351967444, 'z': 0.6546727746055864, 'yaw': -0.21061258792779292, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.8234291076660156, 'x': 0.1429874022639185, 'y': 0.001155237197103003, 'z': 0.6547270796827667, 'yaw': -0.21073513318108805, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.834456443786621, 'x': 0.1429826111800899, 'y': 0.0011436365446198915, 'z': 0.6547151430778787, 'yaw': -0.21038107276656604, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.8454878330230713, 'x': 0.14300479390466977, 'y': 0.001169774925364388, 'z': 0.654692708759561, 'yaw': -0.20966174444343988, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.8565173149108887, 'x': 0.14299109066510188, 'y': 0.0011636595042053299, 'z': 0.6546841729860848, 'yaw': -0.21118228470878897, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.8675460815429688, 'x': 0.1429782856870228, 'y': 0.001154822726764298, 'z': 0.6547039921128214, 'yaw': -0.21061405618840912, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.878575563430786, 'x': 0.14299827377259272, 'y': 0.0011444348909973858, 'z': 0.65473721809089, 'yaw': -0.21050676544226388, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.8896045684814453, 'x': 0.14299124254895082, 'y': 0.0011697715695778155, 'z': 0.654647046571516, 'yaw': -0.2107799403625732, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9006335735321045, 'x': 0.14298387203989685, 'y': 0.0011480122090297875, 'z': 0.6546935642103288, 'yaw': -0.21024955001588275, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9116625785827637, 'x': 0.1430000149759072, 'y': 0.001175764580144351, 'z': 0.65472023179673, 'yaw': -0.21062192193011064, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.922663688659668, 'x': 0.14299110209728694, 'y': 0.0011690009832089835, 'z': 0.6546935650038811, 'yaw': -0.2112197509391347, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9337213039398193, 'x': 0.14299405979160446, 'y': 0.0011649690413913436, 'z': 0.6547180154315543, 'yaw': -0.21006354796334836, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9447503089904785, 'x': 0.1429963192719184, 'y': 0.001165347062532263, 'z': 0.6546726909171882, 'yaw': -0.21035881121056477, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9557840824127197, 'x': 0.14295222549531608, 'y': 0.001150120248356341, 'z': 0.6546729680975852, 'yaw': -0.210082672024555, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.966808795928955, 'x': 0.1430042364179677, 'y': 0.0011593819418420192, 'z': 0.6547573557379651, 'yaw': -0.21041285240502994, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9778366088867188, 'x': 0.14299160178897913, 'y': 0.0011645794958983343, 'z': 0.654666659544772, 'yaw': -0.20997490939459595, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.9888668060302734, 'x': 0.14296629618678788, 'y': 0.0011568259187342371, 'z': 0.6546570956355893, 'yaw': -0.21082303910046196, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 2.999897003173828, 'x': 0.1429921219657031, 'y': 0.0011639543405734612, 'z': 0.6547258039195866, 'yaw': -0.21018894379173325, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.01092529296875, 'x': 0.1429983956477606, 'y': 0.001163565583131482, 'z': 0.6547211014885059, 'yaw': -0.20974824251068913, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.0219545364379883, 'x': 0.14297187492240876, 'y': 0.0011535675864080357, 'z': 0.6546831505973056, 'yaw': -0.2107962867944524, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.0329556465148926, 'x': 0.1430009210272908, 'y': 0.0011555723985665948, 'z': 0.6547027927265896, 'yaw': -0.20953163920496642, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.044011354446411, 'x': 0.14294295878041632, 'y': 0.0011451551751768157, 'z': 0.6546943031448523, 'yaw': -0.21030472895638752, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.0550408363342285, 'x': 0.14297987076611723, 'y': 0.0011500523549946172, 'z': 0.6547250329131123, 'yaw': -0.2100850548864317, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.0660693645477295, 'x': 0.14300326800674668, 'y': 0.001157256230885126, 'z': 0.6546943576908744, 'yaw': -0.2100978188801852, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.0771005153656006, 'x': 0.14297190959408343, 'y': 0.0011424387646200675, 'z': 0.6546597104900344, 'yaw': -0.21063914099207182, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.088129758834839, 'x': 0.14300660017863934, 'y': 0.0011579391661305362, 'z': 0.6547269253452397, 'yaw': -0.21085472167092156, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.099158763885498, 'x': 0.14299317807320627, 'y': 0.0011675449186783957, 'z': 0.6547174686537905, 'yaw': -0.2095467100413817, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.1101880073547363, 'x': 0.14299327990646854, 'y': 0.0011462974164296918, 'z': 0.6546792749306872, 'yaw': -0.21116193703425523, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.1212172508239746, 'x': 0.1429679372783416, 'y': 0.0011448884116511443, 'z': 0.6546941667021651, 'yaw': -0.21009465992061394, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.1322181224823, 'x': 0.14297305384213874, 'y': 0.0011595135477892788, 'z': 0.6546863995523693, 'yaw': -0.2099093081258676, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.143275260925293, 'x': 0.14299165847968717, 'y': 0.001148452091586904, 'z': 0.6547299339611494, 'yaw': -0.2102542254073052, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.1543052196502686, 'x': 0.14300490967573476, 'y': 0.001169818883765708, 'z': 0.6546960989214535, 'yaw': -0.21028048817794165, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.1653339862823486, 'x': 0.1429998431516015, 'y': 0.0011699384802340144, 'z': 0.6546584905479942, 'yaw': -0.2104976406438288, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.176363945007324, 'x': 0.1429563869599659, 'y': 0.0011438747317290203, 'z': 0.6547619989052427, 'yaw': -0.21062271449944792, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.1873934268951416, 'x': 0.14295818835205062, 'y': 0.0011634939289908153, 'z': 0.6546856407752847, 'yaw': -0.21016565509411045, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.1984217166900635, 'x': 0.14298380387884219, 'y': 0.001161567191211576, 'z': 0.6546511809403232, 'yaw': -0.21034209230765288, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.2094485759735107, 'x': 0.142990177702693, 'y': 0.0011556337029797884, 'z': 0.6547430302237612, 'yaw': -0.21094635061125633, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.220479726791382, 'x': 0.142979549366648, 'y': 0.0011643836850486248, 'z': 0.6547069335694399, 'yaw': -0.21042323433800458, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.2315094470977783, 'x': 0.14299004532718468, 'y': 0.0011626541767188134, 'z': 0.654681917874162, 'yaw': -0.2103789843383872, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.2425377368927, 'x': 0.14295643616274992, 'y': 0.0011388280400322737, 'z': 0.6547113627139357, 'yaw': -0.2100513727213178, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.253568172454834, 'x': 0.1429986657292875, 'y': 0.0011807637502722625, 'z': 0.6546652244871912, 'yaw': -0.2120450895187167, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.264596939086914, 'x': 0.14298423121411516, 'y': 0.001165640096772108, 'z': 0.6547360137069962, 'yaw': -0.2103360205852871, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.275627613067627, 'x': 0.14295974002029904, 'y': 0.0011376300700534398, 'z': 0.654716833235311, 'yaw': -0.210029385066961, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.2866549491882324, 'x': 0.1429790849382352, 'y': 0.0011603845666925308, 'z': 0.6546714968035999, 'yaw': -0.20969851746930868, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.297656297683716, 'x': 0.14300675732548865, 'y': 0.00116220560254978, 'z': 0.6547214374328022, 'yaw': -0.21042377531234013, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.3086843490600586, 'x': 0.1429672428161946, 'y': 0.001135518861308487, 'z': 0.6546975402077676, 'yaw': -0.21040547305631563, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.318740129470825, 'x': 0.14297198562680632, 'y': 0.0011499221201446469, 'z': 0.6546962116349336, 'yaw': -0.21009953433239037, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.329739809036255, 'x': 0.1429567749011737, 'y': 0.0011617618726578595, 'z': 0.6547185885651767, 'yaw': -0.20999165103171702, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.3407986164093018, 'x': 0.1429816657154883, 'y': 0.0011734098741699465, 'z': 0.6547074250409163, 'yaw': -0.21106824146757397, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.351827383041382, 'x': 0.14302123132745123, 'y': 0.0011578391772498373, 'z': 0.6546806670298698, 'yaw': -0.21127706948484448, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.3628578186035156, 'x': 0.14297362118086387, 'y': 0.0011521186229428032, 'z': 0.6547054547798149, 'yaw': -0.21031085604068078, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.3738858699798584, 'x': 0.1429797393823655, 'y': 0.0011326577411847724, 'z': 0.6546641683743246, 'yaw': -0.21000309552765728, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.3849148750305176, 'x': 0.1429738363693318, 'y': 0.00115721820770439, 'z': 0.6547249246890365, 'yaw': -0.21064993162912327, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.395946979522705, 'x': 0.1429896118197359, 'y': 0.0011633640940540034, 'z': 0.6547040815348821, 'yaw': -0.21058392433769768, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.406973361968994, 'x': 0.1429931551774926, 'y': 0.0011706688928913814, 'z': 0.6547162880553873, 'yaw': -0.21104988153909865, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.4180023670196533, 'x': 0.14300511637969243, 'y': 0.001161025683921355, 'z': 0.6547327144209094, 'yaw': -0.2107828166038752, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.429028272628784, 'x': 0.14297159561489844, 'y': 0.0011658028397948878, 'z': 0.654668410810548, 'yaw': -0.21066399147913017, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.4400644302368164, 'x': 0.14299507739624934, 'y': 0.0011681580323729698, 'z': 0.6546799261689756, 'yaw': -0.210082228005807, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.45108962059021, 'x': 0.14297843843324695, 'y': 0.0011654770157248813, 'z': 0.6547317602517123, 'yaw': -0.21151599425775025, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.4621191024780273, 'x': 0.14295793102431417, 'y': 0.001158631532147999, 'z': 0.6547116251150324, 'yaw': -0.20997446248738516, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.4731202125549316, 'x': 0.14300449723027, 'y': 0.0011647950274779552, 'z': 0.6547252102514566, 'yaw': -0.2112708139121482, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.484177589416504, 'x': 0.14299673522595163, 'y': 0.001158443340533347, 'z': 0.6547453528605826, 'yaw': -0.21072485904614258, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.4951775074005127, 'x': 0.14300014719521378, 'y': 0.0011748304589012171, 'z': 0.654661517204212, 'yaw': -0.21078461920012792, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.5052363872528076, 'x': 0.1429718392128462, 'y': 0.0011505420940679757, 'z': 0.6547161237237202, 'yaw': -0.21044906229144278, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.5162622928619385, 'x': 0.1429662410373259, 'y': 0.001160788344279685, 'z': 0.6547071066768906, 'yaw': -0.2101743095830093, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.5272915363311768, 'x': 0.1429889485813808, 'y': 0.0011606869619444043, 'z': 0.6546764177958427, 'yaw': -0.21055538610197377, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.538320779800415, 'x': 0.14299887533040567, 'y': 0.0011654095809646968, 'z': 0.6547326791828121, 'yaw': -0.21012213954768466, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.5493552684783936, 'x': 0.14298371704644336, 'y': 0.001161199446888979, 'z': 0.6547298299813784, 'yaw': -0.2100801456213679, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.560350179672241, 'x': 0.14302126180236804, 'y': 0.001189832961593594, 'z': 0.6546940200700153, 'yaw': -0.21039161811315843, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.570405960083008, 'x': 0.14298049901576415, 'y': 0.0011773663357724604, 'z': 0.6547097642640644, 'yaw': -0.20987727043973337, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.5814056396484375, 'x': 0.1429680516784413, 'y': 0.0011536142389233861, 'z': 0.6547082399650888, 'yaw': -0.21121084952850921, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.592463731765747, 'x': 0.14300221425525683, 'y': 0.001170148052265603, 'z': 0.654672735515025, 'yaw': -0.21111018436019968, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.603492498397827, 'x': 0.14297862216706425, 'y': 0.0011658168391905962, 'z': 0.6547091562038447, 'yaw': -0.21056124094571427, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.6144933700561523, 'x': 0.14302048266096487, 'y': 0.0011674029831627414, 'z': 0.6546970019702927, 'yaw': -0.21045710261761297, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 3.6255226135253906, 'x': 0.14299850077334597, 'y': 0.0011785223957463968, 'z': 0.6547195680258041, 'yaw': -0.21037473365476878, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
